reviewer_id,review_time,review,rating,review_processed,aspect_sentiment
25,4 months ago,DidnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t take card. But didnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿,1 star,"Didn't take a card. But didn't have any money on her. It's not true. No, it wasn't true. It wasn't there. It didn't exist. It doesn't exist at all. It never existed at all; it never existed.","[{'term': 'money', 'class': 'negative', 'probability': [0.9988659620285034, 0.0006195291643962264, 0.0005145296454429626]}, {'term': 'card', 'class': 'negative', 'probability': [0.9989323019981384, 0.0006905178306624293, 0.0003770860203076154]}]"
26,6 months ago,McDonaldÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream the lady replied ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½naÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯,1 star,"McDonald's is proud to own the most broken ice cream machines on the planet. When I asked at the drive through if they had ice cream, the lady replied that they didn't have any ice cream at all. It's a shame, because they have some of the best ice cream in the world.","[{'term': 'ice cream', 'class': 'negative', 'probability': [0.8867460489273071, 0.07630795985460281, 0.036946043372154236]}, {'term': 'ice cream', 'class': 'negative', 'probability': [0.8867460489273071, 0.07630795985460281, 0.036946043372154236]}, {'term': 'ice cream', 'class': 'negative', 'probability': [0.8867460489273071, 0.07630795985460281, 0.036946043372154236]}, {'term': 'ice cream', 'class': 'negative', 'probability': [0.8867460489273071, 0.07630795985460281, 0.036946043372154236]}]"
27,a month ago,With all the new upgrades everything looks great and clean great staff,4 stars,"With all the new upgrades, everything looks great and is clean and neat. The staff are great and have a great staff. correct: With all the upgrades, the staff are very clean and well-mannered. incorrect: The staff is very friendly and friendly.","[{'term': 'staff', 'class': 'postive', 'probability': [0.00019963973318226635, 0.00026557687669992447, 0.9995348453521729]}, {'term': 'staff', 'class': 'postive', 'probability': [0.00019963973318226635, 0.00026557687669992447, 0.9995348453521729]}, {'term': 'staff', 'class': 'postive', 'probability': [0.00019963973318226635, 0.00026557687669992447, 0.9995348453521729]}, {'term': 'staff', 'class': 'postive', 'probability': [0.00019963973318226635, 0.00026557687669992447, 0.9995348453521729]}]"
28,a month ago,DoesnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿,2 stars,"This article has been updated since it was published in the spring of 2012. It is the first published version of this article to feature a corrected spelling of the word 'taste' The error occurred due to misbelief that the word ""taste"" referred to the food.","[{'term': 'food', 'class': 'neutral', 'probability': [0.25921422243118286, 0.7359218001365662, 0.004863974172621965]}, {'term': '""', 'class': 'neutral', 'probability': [0.4206438362598419, 0.5757195353507996, 0.0036366696003824472]}, {'term': 'taste', 'class': 'negative', 'probability': [0.8525221347808838, 0.14425751566886902, 0.0032203206792473793]}, {'term': ""'"", 'class': 'neutral', 'probability': [0.40049421787261963, 0.5950559377670288, 0.004449840169399977]}, {'term': 'taste', 'class': 'negative', 'probability': [0.8525221347808838, 0.14425751566886902, 0.0032203206792473793]}, {'term': ""'"", 'class': 'neutral', 'probability': [0.40049421787261963, 0.5950559377670288, 0.004449840169399977]}]"
29,3 months ago,Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???,1 star,"A McDonald's with horrible service and lazy employees. I mean, do they intentionally hire unqualified people? It's yet another McDonald's where the service is horrible and the employees are unqualified. It's ridiculous! It's like a movie! It doesn't get any worse.","[{'term': 'employees', 'class': 'negative', 'probability': [0.9987545013427734, 0.0008405973203480244, 0.0004048882401548326]}, {'term': 'service', 'class': 'negative', 'probability': [0.9988682270050049, 0.000763076706789434, 0.00036880504922010005]}, {'term': 'employees', 'class': 'negative', 'probability': [0.9987545013427734, 0.0008405973203480244, 0.0004048882401548326]}, {'term': 'service', 'class': 'negative', 'probability': [0.9988682270050049, 0.000763076706789434, 0.00036880504922010005]}]"
30,3 years ago,First and last time I go to this location. Look at my receipt and what I got. ThatÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½s a plain sausage biscuit plus a double quarter pounder. I didnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½,1 star,First and last time I went to this location. Look at my receipt and what I got. That's a plain sausage biscuit and a double quarter pounder. I didn't go there before; it's the first and last place I've ever been.,"[{'term': 'pounder', 'class': 'postive', 'probability': [0.006075546611100435, 0.005678566638380289, 0.9882458448410034]}, {'term': 'quarter', 'class': 'postive', 'probability': [0.007255909498780966, 0.02992238849401474, 0.9628216624259949]}, {'term': 'double', 'class': 'postive', 'probability': [0.006429081317037344, 0.006671649869531393, 0.9868992567062378]}, {'term': 'sausage biscuit', 'class': 'postive', 'probability': [0.012622660025954247, 0.004381369799375534, 0.9829960465431213]}]"
31,2 years ago,(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!,1 star,"A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full. This was exactly what I ordered! It's what I had ordered, and it's exactly where I ordered it to be. It's perfect!","[{'term': 'caramel mocha', 'class': 'postive', 'probability': [0.031187569722533226, 0.004736708477139473, 0.9640757441520691]}, {'term': 'wait', 'class': 'negative', 'probability': [0.9422491788864136, 0.01572427712380886, 0.042026620358228683]}]"
32,9 months ago,"This location is wack.
They will literally stop taking orders and make people sit in the parking lot for like 12 minutes until 3:00 a.m. so that they don't get to order dinner food anymore.
We have gone multiple times right after leaving the pinballz arcade just to sit in the parking lot in the Drive-Thru line waiting while they do nothing but wait for the order menu to change over.
Look McDonald's if I wanted a breakfast deluxe I wouldn't have shown up at 2:30 in the morning thank you.",2 stars,They will literally stop taking orders and make people sit in the parking lot for 12 minutes until 3 a.m. so that they don't get to order dinner. We have gone multiple times right after leaving the pinball arcade just to wait in the drive-thru line while they do nothing but wait for the order menu to change.,"[{'term': 'order menu', 'class': 'negative', 'probability': [0.9835450053215027, 0.015292356722056866, 0.0011626201448962092]}, {'term': 'thru line', 'class': 'negative', 'probability': [0.9862879514694214, 0.004368256777524948, 0.009343740530312061]}, {'term': '-', 'class': 'neutral', 'probability': [0.37977904081344604, 0.6033185720443726, 0.016902383416891098]}, {'term': 'drive', 'class': 'neutral', 'probability': [0.09000447392463684, 0.9051740169525146, 0.00482152309268713]}, {'term': 'pinball arcade', 'class': 'neutral', 'probability': [0.06662467122077942, 0.9219281077384949, 0.011447218246757984]}, {'term': 'dinner', 'class': 'neutral', 'probability': [0.02694079652428627, 0.9721358418464661, 0.0009233492310158908]}, {'term': 'orders', 'class': 'negative', 'probability': [0.99802565574646, 0.0013995227636769414, 0.0005749202100560069]}]"
33,a year ago,They did not honor there advertised price. This is extra pickles.,1 star,They did not honor there advertised price. This is extra pickles; they did not pay the advertised price for them. They did not have any leftovers from the previous batch of food. It's not their fault; they didn't pay the price they were promised.,"[{'term': 'price', 'class': 'negative', 'probability': [0.9990266561508179, 0.0005869690212421119, 0.00038637255784124136]}, {'term': 'food', 'class': 'negative', 'probability': [0.982486367225647, 0.016986140981316566, 0.0005274800350889564]}, {'term': 'price', 'class': 'negative', 'probability': [0.9990266561508179, 0.0005869690212421119, 0.00038637255784124136]}, {'term': 'pickles', 'class': 'negative', 'probability': [0.9961330890655518, 0.002983743092045188, 0.0008831787272356451]}, {'term': 'price', 'class': 'negative', 'probability': [0.9990266561508179, 0.0005869690212421119, 0.00038637255784124136]}]"
34,a year ago,"Just spent 10 minutes waiting at this McDonald's . According to Google they're open 24/7. Finally we pull up to the window to see if anyone was there, sure enough one employee seated in the lobby and another at the window. She told me they were closed. Whoever these two are they need to be replaced. Get it together McDonald's. You're a corporate power house and you have a reputation to keep. One of the most unprofessional experiences I've ever had with fast food. 0/10 would not recomend this location.",1 star,"Just spent 10 minutes waiting at this McDonald's. According to Google they're open 24/7. One employee was seated in the lobby and another at the window. Whoever these two are, they need to be replaced. 0/10 would not recommend this location for a meal.","[{'term': 'meal', 'class': 'neutral', 'probability': [0.045597657561302185, 0.9524163603782654, 0.001985999057069421]}, {'term': 'google', 'class': 'neutral', 'probability': [0.4669345021247864, 0.5241920948028564, 0.00887339934706688]}]"
35,10 months ago,We hit it off pretty good in the beginning everything was great but that didnÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½ÃÂÃÂ¯ÃÂÃÂ¿ÃÂÃÂ½t last long. I mean the service is fast but with attitude an,2 stars,"In the beginning everything was great, but that didn't last long. The service is fast but with attitude, and the service is very friendly and friendly. We hit it off pretty well in the beginning, but it didn'tLast week, we had a fight.","[{'term': 'service', 'class': 'postive', 'probability': [0.007160842884331942, 0.0008863030816428363, 0.9919528365135193]}, {'term': 'service', 'class': 'postive', 'probability': [0.007160842884331942, 0.0008863030816428363, 0.9919528365135193]}]"
