reviewer_id,review_time,review,rating,review_clean
49,a year ago,Horrible service worker with a stank attitude for no reason working at the window mute with an attitude mad because she is miserable at work . They mess up the order and then donÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t answer the phone itÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s ridiculous. Found a long hair in my daughters happy meal fries and then the extra fry was missing from her meal and t,1 star,horrible service worker stank attitude no reason work window mute attitude mad miserable work . mess order dont answer phone ridiculous . find long hair daughter happy meal fry extra fry miss meal
50,a year ago,"Normally this location does pretty good, but last night was absolutely ridiculous. I sat in the drive thru for almost an hour waiting to get my order taken, the line was wrapped almost TWICE around the building, and finally I gave up and tried driving up to the window to give them my order since i was next in line. When i got to the window, they told me they couldn't take it and I'd have to go back around. I told them I'd like to put in my order here since I've been waiting all this time, and they proceeded to still refuse and that it's my fault for waiting in the second lane that they claimed was closed and had a sign out. The second lane was open, and the ""sign"" they were talking about was a wet floor sign they had placed right next to the drive-thru menu. I told them the lane looked open from our side and they still proceeded to argue with me, and then slammed the drive thru window shut. I've never received such deplorable customer service in my life, and if any managers are reading this, I highly suggest firing the two workers from last night.",1 star,"normally location pretty good , last night absolutely ridiculous . sit drive thru almost hour wait get order take , line wrap almost twice around building , finally give try drive window give order since next line . get window , tell could not take would go back around . tell would like put order since wait time , proceed still refuse fault wait second lane claim close sign . second lane open , `` sign `` talk wet floor sign place right next drive-thru menu . tell lane look open side still proceed argue , slam drive thru window shut . never receive deplorable customer service life , manager read , highly suggest fire two worker last night ."
51,10 months ago,I went to this location tonight to see if they could give me the Oreo Mcflurry that a different McDonaldÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s had forgotten earlier they completely refused. Unbelievable.. ItÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s ice creamÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,1 star,go location tonight see could give oreo mcflurry different mcdonalds forget earlier completely refuse . unbelievable .. ice cream
52,a year ago,"Rude customer service, unprofessional attitude, overcooked food, no complimentary items for screwing up our orders. I don't understand how you can keep your job when there is so many negative reviews. I vow to never eat here again. I would rather eat a cold can of baked beans...",1 star,"rude customer service , unprofessional attitude , overcook food , no complimentary item screw order . not understand keep job many negative review . vow never eat . would rather eat cold baked bean ..."
53,a year ago,"Representative was very rude and disrespectful,  refused fulfilling my order and simply hung up on me on the drive through window... never was I so disappointed at that location before. Manager pretended like nothing even happened.",1 star,"representative rude disrespectful , refuse fulfil order simply hang drive window ... never disappointed location . manager pretend like nothing even happen ."
54,a year ago,They got our order correct and didn't cut me off before I had finished ordering our food at the speaker. I could actually understand our order taker. I don't know if it really gets any better than that at a fast food place anymore.,3 stars,get order correct not cut finish order food speaker . could actually understand order taker . not know really get good fast food place anymore .
55,7 months ago,Good quick drive through service.  Was a long line but went very quickly.,4 stars,good quick drive service . long line go quickly .
56,5 months ago,Yup. ItÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s McDona,3 stars,yup . mcdona
57,a year ago,I go here all the time. Great staff.. NVR get my food wrong it's just always a line wrapped around lol that's why they ain't 5 stars. Most def customer service is better then the food but hey I just go for my kids because they love it so why not! Good customer service guys! Makes all the difference,4 stars,go time . great staff .. nvr get food wrong always line wrap around lol not 5 star . def customer service well food hey go kid love not ! good customer service guy ! make difference
58,a year ago,I went to pick up food from the restaurant at late night through drive through. I was told to wait near the door and I will be getting the order but even after waiting 15 minutes no one came with the food. Orders are already assigned and even after coming through drive through it takes more than half an hour to get it which is not good. Lots of people behind me got the food but no one cared about the driver who is already waiting from long time. Thank you,1 star,go pick food restaurant late night drive . tell wait near door get order even wait 15 minute no one come food . order already assign even come drive take half hour get not good . lot people behind get food no one care driver already wait long time . thank
59,a year ago,"OPEN 24HRS all the darn time!!  If there are 24 hours in every day and then 7 days in a week then that means this place is open eleventeen million hours a year.  I dont even know how they find people to work here I mean how do they shower or brush their teeth or change clothes if they are always there.... I think I may have an idea: they are robots.  Or clones, like this example that's Dolly the sheep she's pretty hot NGL.",4 stars,"open 24hrs darn time ! ! 24 hour every day 7 day week mean place open eleventeen million hour year . dont even know find people work mean shower brush teeth change clothes always .... think may idea : robot . clone , like example dolly sheep pretty hot ngl ."
60,4 months ago,"It was late, order was wrong, person taking order needs to slow down,",4 stars,"late , order wrong , person take order need slow ,"
61,10 months ago,"The manager IS RUDE at 13749 183 research Blvd.in north Austin TX. HAD TO GO BACK INTO THE  DINER  3 TIMES AND THE 3RD TIME THE MANAGER DIDNT EVEN ACKOWLEDGE WE WERE EVEN THERE.. DISCRIPTION OF SAID MANAGER SPANISH ABOUT 5 FT TALL AND HAD LONG BLONDOISH HAIR PULLED BACK INTO A PONY TAIL. READ PREVIOUS REVIEWS AND THRY WERE NOT GOOD
NEED TO CHECK OUT WHAT IS GOING ON .",1 star,manager rude 13749 183 research blvd.in north austin tx . go back diner 3 time 3rd time manager didnt even ackowledge even .. discription say manager spanish 5 ft tall long blondoish hair pull back pony tail . read previous review thry not good . need check go .
62,7 months ago,Never would come back here again my mother was asking for a coke and the lady became rude and said to her coworker in Spanish omg this fat women it hurt me that she said that and we know what she said so teach your employees how to speck properly in front of people,1 star,never would come back mother ask coke lady become rude say coworker spanish omg fat woman hurt say know say teach employee speck properly front people
63,2 years ago,"I placed an order... the young lady at the drive thru kept having issues getting the order correctly... I paid for my order... went to the second window.. was given a huge bag that almost broke through with stuff... I pulled up just a little bit to check my order:  noticed I was missing an item, fries, so I pulled around to let the lady at the first window know IÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½m missing something... she just dismissed me to the 2nd window... and the 2 ladies at the second window werenÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t the best either.  When I stated I drove back around because I was missing my fries.. I didnÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½t realize my receipt was in the bag to confirm my order.. found it and gave it to one of the ladies... the second lady, IÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½m guessing to be heard due to my inconvenience of my order not being correct, for her to take ownership for what possibly could of went wrong and show some compassion instead of being kind of prude ... after I received the fries the manager dismissed me with a condescending Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½",2 stars,"place order ... young lady drive thru keep issue get order correctly ... pay order ... go second window .. give huge bag almost break stuff ... pull little bit check order : notice miss item , fry , pull around let lady first window know im miss something ... dismiss 2nd window ... 2 lady second window werent best either . state drive back around miss fry .. didnt realize receipt bag confirm order .. find give one lady ... second lady , im guessing hear due inconvenience order not correct , take ownership possibly could go wrong show compassion instead kind prude ... receive fry manager dismiss condescending"
64,a year ago,"Never gotten my order wrong, employees seem to change a lot but they're consistently quick and nice. Also the prices here are lower than other locations, I don't know why but its a total welcome change haha.",5 stars,"never get order wrong , employee seem change lot consistently quick nice . also price low location , not know total welcome change haha ."
65,2 years ago,They run out of fry containers and constantly forget sauces. The dining room is still closed for some reason so have fun getting back in line for a sauce. Sometimes the fries aren't great which is a huge part of McDonald's. Come on guys...,3 stars,run fry container constantly forget sauce . dining room still close reason fun get back line sauce . sometimes fry not great huge part mcdonald 's . come guy ...
66,3 years ago,They get an extra Star because their staff 8 of 10 have been polite. Drive through has issues. They constantly get order wrong. Ask you to pull forward to fix and leave you hanging. I have had to go in twice to see why I am still sitting after five minutes. They are new. I understand training new people. But when you place an order and they repeat it back correctly and it comes out wrong or you have to repeat 3 times to make sure they get it right. Someone inside needs to make sure they are reading the whole ticket. Not just a quarter pounder. Especially with the multi menu choice of adding bacon or lettuce and tomatoes. Their tea as of late has tasted like dish soap and their fountain drinks have a funky taste to them. Numerous times their fries have been under cooked.,2 stars,get extra star staff 8 10 polite . drive issue . constantly get order wrong . ask pull forward fix leave hang . go twice see still sit five minute . new . understand train new people . place order repeat back correctly come wrong repeat 3 time make sure get right . someone inside need make sure read whole ticket . not quarter pounder . especially multi menu choice add bacon lettuce tomato . tea late taste like dish soap fountain drink funky taste . numerous time fry cook .
67,4 months ago,Got Wrong orderÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1 star,get wrong order
68,a year ago,"McDonald's is usually pretty bad about inventory shorts especially.
The BBQ sauce, it's just a conspiracy but if you ever been a lover of Mcys Nuggets then you know they tend to ""Forget"" the BBQ sauce. Any other sauce and it's in there. But overall I dont see my self going back anytime soon.",2 stars,"mcdonald 's usually pretty bad inventory short especially bbq sauce , conspiracy ever lover mcys nugget know tend `` forget `` bbq sauce . sauce . overall dont see self go back anytime soon ."
69,a year ago,"So Uber eats was having connectivity issues and pushed an order through to this location that was supposed to be cancelled. I know this isnt McDonald's fault, but when I called McDonalds to try and address the issue, they answered and then ignored me and must have left their phone off the hook because any attempt to call them after this got me only dial tone. I know places are short staffed, but you cant just ignore people.",1 star,"uber eats connectivity issue push order location suppose cancel . know isnt mcdonald 's fault , call mcdonalds try address issue , answer ignore must leave phone hook attempt call get dial tone . know place short staffed , cant ignore people ."
70,a year ago,"If I paid for a large-sized meal, and I asked for both a large fry and a large drink, please don't argue with me that the ticket says medium drink. Thank you so much from a single parent who just wanted to spend a little bit of money on unhealthy food for wasting my hard-earned money.",1 star,"pay large-sized meal , ask large fry large drink , please not argue ticket say medium drink . thank much single parent want spend little bit money unhealthy food waste hard-earned money ."
71,a year ago,Customer  service  is no good the staff  play games  as if I'm there to pay my money  to see them horsing around. And the the management  are a jock don't answer  the phone . to night is September 29 2021 at 10:30pm my next  visit to Austin will not be to a McDonald's...,1 star,customer service no good staff play game pay money see horse around . management jock not answer phone . night september 29 2021 10:30pm next visit austin not mcdonald 's ...
72,a year ago,"My nuggets were way to salty and crunchy which means to had been sitting there a while, cashier cut me off in the middle of my order but was nice and polite when I addressed it and fries where kinda cold but another then good place to get food at an affordable price",3 stars,"nugget way salty crunchy mean sit , cashier cut middle order nice polite address fry kinda cold another good place get food affordable price"
73,2 years ago,"Alright I know it was 5:25 in the morning when we came here and the worker was probably tired as hell. I will give him that for sure, but it was just odd pulling up to the machine and total silence. we had to say ""hello?"" before he came on and asked what we wanted. Was seemingly rude about it and not amazingly friendly. You do not have to sound peppy and full of life at 5am, but at least be nice..",3 stars,"alright know 5:25 morning come worker probably tire hell . give sure , odd pull machine total silence . say `` hello `` come ask want . seemingly rude not amazingly friendly . not sound peppy full life 5am , least nice .."
74,5 years ago,"waited in the drive through for over half an hour, all i got for my trouble was a ""sorry for the wait"" not even an explanation. When I got to the second window there were at least a dozen sodas just sitting on the counter. It's not the first time I've had bad service. I once pulled up and they just said we're not serving right now even though it was smack dab in the middle of the day hours.",1 star,"wait drive half hour , get trouble `` sorry wait `` not even explanation . get second window least dozen soda sit counter . not first time bad service . pull say not serve right even though smack dab middle day hour ."
75,2 years ago,"When you specifically say, Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½plain AND dryÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½ and then just to make sure they understood (cuz letÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s face it, itÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s MacDonalds) you add - Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½so nothing but the meat and bunsÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½. Then you get home, open the bag, and immediately see the cheese through the hamburger wrapper.... I mean for cryin",1 star,"specifically say , plain dry make sure understand cuz let face , macdonalds add - nothing meat bun . get home , open bag , immediately see cheese hamburger wrapper .... mean cryin"
76,2 years ago,"Buyer beware. Yeah itÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s fast food and cheap. However, if you love to be consistently let down, this particular location is the place to frequent. This location loves to give you incorrect items and 100% of the time your order will be missing something.

Please be sure to check your order prior to leaving the premises. Do note that it takes forever to get them to correct their mistakes, so do take into consideration that the rest of your food will be cold and soggy by the time",1 star,"buyer beware . yeah fast food cheap . however , love consistently let , particular location place frequent . location love give incorrect item 100 time order miss something . please sure check order prior leave premise . note take forever get correct mistake , take consideration rest food cold soggy time"
77,a year ago,"Service is slow, but I get all of my items with no errors and it's a bit smaller than most locations. Overall, it's a good place to grab a quick bite near Lake Creek.",4 stars,"service slow , get item no error bit small location . overall , good place grab quick bite near lake creek ."
78,a year ago,"The cashier's are very nice. Its very clean on the inside, and they get your food done fast",5 stars,"cashier 's nice . clean inside , get food fast"
79,a year ago,Manager waited on me. He went out of his way to make me a satisfied customer.  Great customer service!,4 stars,manager wait . go way make satisfied customer . great customer service !
80,7 months ago,2:42 AM on a Saturday and they just straight up stopped answering the drive through. They just sitting in there chilling,1 star,2:42 saturday straight stop answer drive . sit chill
81,3 years ago,"I would have given 5 stars, the evening manager is the nicest person I have seen and is definitely in charge of training her crew with constantly new help, in spite of this, everytime I have to return an order she goes back to the kitchen and patiently disassembles the sandwich and explains the proper way to make the sandwich in a spirit of education and with a cherry disposition. You can tell the children she works with respect her and look up to her, and yes, they might get things confused occasionally but I will continue to go there. 4 out of 5 stars",4 stars,"would give 5 star , evening manager nice person see definitely charge train crew constantly new help , spite , everytime return order go back kitchen patiently disassemble sandwich explain proper way make sandwich spirit education cherry disposition . tell child work respect look , yes , might get thing confuse occasionally continue go . 4 5 star"
82,2 years ago,"The staff is very kind and the food is usually prepared in a timely manner, for this reason it'sone of my preferred location's. However the drive thru line can sometimes be an inconvenience as it can get very long and at times even block entrances.",4 stars,"staff kind food usually prepare timely manner , reason isone preferred location 's . however drive thru line sometimes inconvenience get long time even block entrance ."
83,2 years ago,"Awful experience. Drive thru attendants are rude, untrained, and unprofessional. When asked for a manager the attendants lie and say that there isn't one on duty, FYI impossible for every shift not to have a manager. One specific attendant screamed and cursed at me, to which led me to contact corporate.",1 star,"awful experience . drive thru attendant rude , untrained , unprofessional . ask manager attendant lie say not one duty , fyi impossible every shift not manager . one specific attendant scream curse , lead contact corporate ."
84,5 years ago,"Decent McDonald's location.  The team here has always been friendly.  Drive thru can get pretty backed up during normal meal periods, so often it is better to go inside.  Make sure you go close to regular meal periods for fresher food vs the ones under the heat lamp for a while.    Store is always clean.",3 stars,"decent mcdonald 's location . team always friendly . drive thru get pretty back normal meal period , often well go inside . make sure go close regular meal period fresher food vs one heat lamp . store always clean ."
85,a year ago,"Hashbrowns were fire today.

Frappes always on point and the machine is always working.

Always get me to work on time with fast workers",5 stars,hashbrowns fire today . frappe always point machine always work . always get work time fast worker
86,3 years ago,"When I order during the day, I have zero issues. They are listed as a 24 hour location, so they show up on Uber Eats late at night. Anytime I order after midnight, they will accept my order through UE and then sit around for an hour before cancelling it. I don't understand why you list yourselves as a 24 hour location if you cancel any orders after midnight. Other than that, this place has always given great service.",3 stars,"order day , zero issue . list 24 hour location , show uber eats late night . anytime order midnight , accept order ue sit around hour cancel . not understand list 24 hour location cancel order midnight . , place always give great service ."
87,2 years ago,I ordered 4 happy meals with plain cheeseburgers. All the burgers were wrong. Do you know what itÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½s like to have four grandkids that canÃ¯Â¿,1 star,order 4 happy meal plain cheeseburger . burger wrong . know like four grandkids
88,a year ago,McDonalds is NOT a fast food company anymore. They're just a food company now. Always a line wrapped around the building that never moves. When are robots going to replace the kitchen staff who hate their jobs?,1 star,mcdonalds not fast food company anymore . food company . always line wrap around building never move . robot go replace kitchen staff hate job
89,3 years ago,This McDonalds CONSTANTLY gets orders wrong. We have ordered at the window and over uber and EVERY SINGLE TIME we dont get a complete order. Today we went back to get our fry we had 3 chicken sandwiches and 2 fry not complicated at all. The manager gave us a new one but the girl at the oick up window shoved the bag in ny hands and when I tha ked her she made a rude face and turned away.,1 star,mcdonalds constantly get order wrong . order window uber every single time dont get complete order . today go back get fry 3 chicken sandwich 2 fry not complicate . manager give us new one girl oick window shove bag ny hand tha ked make rude face turn away .
90,a year ago,"Night time drive through team seem really unprofessional. I ordered a meal with an extra fry, but when I got to the food window, was only given the fry with the meal. I mentioned the extra fry and was told I only paid for 1 fry. I offered to pay the difference for the extra fry, but was told I needed to drive back around and order again. Seriously? That's the response? Will not be returning.",1 star,"night time drive team seem really unprofessional . order meal extra fry , get food window , give fry meal . mention extra fry tell pay 1 fry . offer pay difference extra fry , tell need drive back around order . seriously response not return ."
