reviewer_id,review,summarize,aspect,token_sentence,token_lemma,rating
28,DoesnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿, CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery . Please submit your best shots for next week's gallery of snapshots . Visit CNN iReport.com/Travel next Friday for a new gallery of shots .,"visit cnn, cnn ireport.com/travel, snapshot gallery, ireporter photo, next week, best shot, cnn.com, next friday, travel snapshot, new gallery, weekly travel","CNN.com will feature iReporter photos in a weekly Travel Snapshots gallery ..
Please submit your best shots for next week's gallery of snapshots ..
Visit CNN iReport.com/Travel next Friday for a new gallery of shots .","cnn.com will feature ireporter photo in a weekly travel snapshot gallery ..
please submit your best shot for next week 's gallery of snapshot ..
visit cnn ireport.com/travel next friday for a new gallery of shot .",2
29,Yet another McDonald's with horrible service and lazy employees. I mean c'mon do they intentionally hire unqualified people???, Yet another McDonald's with horrible service and lazy employees . I mean c'mon do they intentionally hire unqualified people?,"lazy employee, horrible service, unqualified people","Yet another McDonald's with horrible service and lazy employees ..
I mean c'mon do they intentionally hire unqualified people","yet another mcdonald 's with horrible service and lazy employee ..
i mean c'mon do they intentionally hire unqualified people",1
30,First and last time I go to this location. Look at my receipt and what I got. ThatÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s a plain sausage biscuit plus a double quarter pounder. I didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½, First and last time I go to this location. Look at my receipt and what I got. Thats a plain sausage biscuit plus a double quarter pounder .,"quarter pounder, plain sausage, double quarter, sausage biscuit, last time","First and last time I go to this location..
Thats a plain sausage biscuit plus a double quarter pounder .","first and last time i go to this location ..
thats a plain sausage biscuit plus a double quarter pounder .",1
31,(Sarcasm) this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!, Sarcasm this was exactly what I ordered! A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!,"room temperature, caramel mocha, sarcasm, temperature caramel, minute wait","Sarcasm this was exactly what I ordered!.
A 20 minute wait in the drive through for a room temperature caramel mocha that was less than 2/3 full!","sarcasm this be exactly what i order !.
a 20 minute wait in the drive through for a room temperature caramel mocha that be less than 2/3 full !",1
32,"This location is wack.
They will literally stop taking orders and make people sit in the parking lot for like 12 minutes until 3:00 a.m. so that they don't get to order dinner food anymore.
We have gone multiple times right after leaving the pinballz arcade just to sit in the parking lot in the Drive-Thru line waiting while they do nothing but wait for the order menu to change over.
Look McDonald's if I wanted a breakfast deluxe I wouldn't have shown up at 2:30 in the morning thank you.", They will literally stop taking orders and make people sit in the parking lot for like 12 minutes until 3:00 a.m. so that they do not get to order dinner food anymore . This location is wack.,"order, minute, people, parking lot, location, dinner food","They will literally stop taking orders and make people sit in the parking lot for like 12 minutes until 3:00 a.m. so that they do not get to order dinner food anymore ..
This location is wack.","they will literally stop take order and make people sit in the parking lot for like 12 minute until 3:00 a.m. so that they do not get to order dinner food anymore ..
this location be wack .",2
33,They did not honor there advertised price. This is extra pickles., They did not honor there advertised price . This is extra pickles . This was extra pickle pickles. It's not the usual thing for the pickle .,"pickle pickle, advertised price, extra pickle, usual thing","They did not honor there advertised price ..
This is extra pickles ..
This was extra pickle pickles..
It's not the usual thing for the pickle .","they do not honor there advertised price ..
this be extra pickle ..
this be extra pickle pickle ..
it 's not the usual thing for the pickle .",1
34,"Just spent 10 minutes waiting at this McDonald's . According to Google they're open 24/7. Finally we pull up to the window to see if anyone was there, sure enough one employee seated in the lobby and another at the window. She told me they were closed. Whoever these two are they need to be replaced. Get it together McDonald's. You're a corporate power house and you have a reputation to keep. One of the most unprofessional experiences I've ever had with fast food. 0/10 would not recomend this location."," Just spent 10 minutes waiting at this McDonald's . According to Google they are open 24/7 . When we pull up to the window to see if anyone was there, sure enough one employee seated in the lobby and another at the window . Whoever these two are they need to be replaced .","accord, employee seat, anyone, open 24/7, minute wait, window","Just spent 10 minutes waiting at this McDonald's ..
According to Google they are open 24/7 ..
When we pull up to the window to see if anyone was there.
sure enough one employee seated in the lobby and another at the window .","just spend 10 minute wait at this mcdonald 's ..
accord to google they be open 24/7 ..
when we pull up to the window to see if anyone be there.
sure enough one employee seat in the lobby and another at the window .",1
35,We hit it off pretty good in the beginning everything was great but that didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t last long. I mean the service is fast but with attitude an, We hit it off pretty good in the beginning everything was great but that didnt last long . I mean the service is fast but with attitude an .,"service, everything","We hit it off pretty good in the beginning everything was great.
I mean the service is fast","we hit it off pretty good in the beginning everything be great.
i mean the service be fast",2
36,"This location is a horrible store to work for. The General Manger Omar Delgado  doesnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t know how to run a store efficiently. The Supervisor, Eduardo doesnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t care how itÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s ran either.  As someone who used to work here at the Manger "," This location is a horrible store to work for. The General Manger Omar Delgado  doesnt know how to run a store efficiently. The Supervisor, Eduardo doesnt care how its ran either. As someone who used to work here at the Manger, I feel like a customer .","general manger, horrible store, store, manger omar, eduardo, location, omar delgado","This location is a horrible store to work for..
The General Manger Omar Delgado  doesnt know how to run a store efficiently..
Eduardo doesnt care how its ran either.","this location be a horrible store to work for ..
the general manger omar delgado doesnt know how to run a store efficiently ..
eduardo doesnt care how its ran either .",1
37,This is 3rd time I got this ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯," This is 3rd time I got this: ""This is the third time I've gotten this. This is just the latest in a long line of ups ups and downs""","ups ups, long line, 3rd time, third time","This is 3rd time I got this: ""This is the third time I've gotten this..
This is just the latest in a long line of ups ups and downs""","this be 3rd time i get this : `` this be the third time i 've get this ..
this be just the late in a long line of ups ups and down ''",1
38,The staff are very friendly and they do their job perfectly, The staff are very friendly and they do their job perfectly . The staff at the centre of the centre are always happy and friendly .,"staff, centre, job","The staff are very friendly and they do their job perfectly ..
The staff at the centre of the centre are always happy and friendly .","the staff be very friendly and they do their job perfectly ..
the staff at the centre of the centre be always happy and friendly .",5
39,Awesome service! Food hot!  Best ever, Awesome service! Food hot!  Best ever . Awesome service . Awesome food hot! Best ever. Best ever service .,"awesome service, awesome food, food","Awesome service!.
Food hot!.
Awesome service ..
Awesome food hot!","awesome service !.
food hot !.
awesome service ..
awesome food hot !",5
40,"Went through the drive through ordered a large fry and two chicken deluxe sandwiches
Got to the pay window and the read it back as two spicey chicken sandwiches
I restated that I wanted the deluxe crispy chicken sandwich
They said they would fix it after having to pay a second time for the lettuce and tomatoÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ then when I got the order it was still a spicey chicken sandwich INSIDE a deluxe crispy chicken b", Went through the drive through ordered a large fry and two chicken deluxe sandwiches . Got to the pay window and the read it back as two spicey chicken sandwiches . Restated that I wanted the deluxe crispy chicken sandwich .,"deluxe sandwich, chicken sandwich, spicey chicken, crispy chicken, large fry, pay window","Went through the drive through ordered a large fry and two chicken deluxe sandwiches ..
Got to the pay window and the read it back as two spicey chicken sandwiches ..
Restated that I wanted the deluxe crispy chicken sandwich .","went through the drive through order a large fry and two chicken deluxe sandwich ..
got to the pay window and the read it back as two spicey chicken sandwich ..
restate that i want the deluxe crispy chicken sandwich .",1
41,If you didnÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t take 15 minutes to take a few orders IÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½d be able to order off your normal menu instead of the disgusting br, If you didnt take 15 minutes to take a few orders Id be able to order off your normal menu instead of the disgusting br br .,"minute, br br, disgust br, normal menu, order id, few order",If you didnt take 15 minutes to take a few orders Id be able to order off your normal menu instead of the disgusting br br .,if you didnt take 15 minute to take a few order id be able to order off your normal menu instead of the disgust br br .,1
42,"This is the WORST McDonald's EVER, I don't come here often because when I do my order is wrong EVERY TIME.  Today 2/25/22 1130am 1 the drive thru person could barely hear me and I was almost yelling 2 I get to the next window after paying and I'm asked what did you order?? I tell them at the end of me repeating my order I now have your entire staff looking CONFUSED AS HELL like I just dropped outta the sky now I'm being asked did I pay? Are you sure you ordered at the speaker? Now all of ya'll wear head sets except for the cooks the worst leadership I've ever seen"," This is the WORST McDonald's ever, I do not come here often because when I do my order is wrong EVERY TIME . The drive thru person could barely hear me and I was almost yelling . The cooks the worst leadership I have ever seen .","order, bad leadership, drive, leadership bad, worst mcdonald","This is the WORST McDonald's ever.
I do not come here often because when I do my order is wrong EVERY TIME ..
The drive thru person could barely hear me and I was almost yelling ..
The cooks the worst leadership I have ever seen .","this be the worst mcdonald 's ever.
i do not come here often because when i do my order be wrong every time ..
the drive thru person could barely hear me and i be almost yelling ..
the cook the bad leadership i have ever see .",1
43,"Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot. The food tasted great, loved the McDonald's deal ordering from the app."," The food tasted great, loved the McDonald's deal ordering from the app . Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order, they need a better system if you are walking on foot .","deal, mobile order, girlfriend, food, tonight, good system, food taste","The food tasted great.
loved the McDonald's deal ordering from the app ..
Me and my girlfriend came tonight to pick up our food after 11pm for a mobile order.
they need a better system if you are walking on foot .","the food taste great.
love the mcdonald 's deal ordering from the app ..
me and my girlfriend come tonight to pick up our food after 11pm for a mobile order.
they need a good system if you be walk on foot .",3
44,"Been frequenting this location for a few years.Morning,mid-day and night,the food is always hot,fresh and served with a smile."," The food is always hot,fresh and served with a smile . Been frequenting this location for a few years .","few year, food","The food is always hot.
Been frequenting this location for a few years .","the food be always hot.
been frequent this location for a few year .",5
45,The drinks were watered down and the employee was downright rude when asked to replace the drinks.!!, The employee was downright rude when asked to replace the drinks . The drinks were watered down and the employee was rude .,"employee, drink","The employee was downright rude when asked to replace the drinks ..
The drinks were watered down and the employee was rude .","the employee be downright rude when ask to replace the drink ..
the drink be water down and the employee be rude .",1
46,"I ordered a Large fry buy after arriving to my destination I saw they did not fill the carton up.  They gave me a small portion for what I paid for.  This is not right and management needs to correct this.  Stealing from customers is plain wrong.  When ordering a large, they expect to get what should come in a large.  I noticed after my bad experience that your reviews are low.  In order order to create a good business, giving people an exceptional experience should be your goal not the opposite."," Management needs to correct this . Stealing from customers is plain wrong . When ordering a large, they expect to get what should come in a large .","customer, management need","Management needs to correct this ..
Stealing from customers is plain wrong .","management need to correct this ..
steal from customer be plain wrong .",2
47,Will not answer my call. Messed up my order 4times in and hour!, Will not answer my call. Messed up my order 4 times in and hour! Messed it up 4times in an hour! Will not be answering my call . Will not reply to my phone. Will not call. Will be answering it .,"call, time, mess","Will not answer my call..
Messed up my order 4 times in and hour!.
Messed it up 4times in an hour!.
Will not be answering my call .","will not answer my call ..
mess up my order 4 time in and hour !.
mess it up 4times in an hour !.
will not be answer my call .",1
48,Slow always have wait for my food and have to go back in to get it fixed.  No one ever iles or has a none fake smile. No welcome to McDonald's or have a great day especially in drive through . And if you do say something's wrong you get a major attitude especially from the shift manager guy tall black guy .  ( Sorry don't know his name ), No welcome to McDonald's or have a great day especially in drive through . Slow always have wait for my food and have to go back in to get it fixed . And if you do say something's wrong you get a major attitude especially from the shift manager .,"major attitude, great day, shift manager, wrong, wait","No welcome to McDonald's or have a great day especially in drive through ..
Slow always have wait for my food and have to go back in to get it fixed ..
And if you do say something's wrong you get a major attitude especially from the shift manager .","no welcome to mcdonald 's or have a great day especially in drive through ..
slow always have wait for my food and have to go back in to get it fixed ..
and if you do say something 's wrong you get a major attitude especially from the shift manager .",1
49,Horrible service worker with a stank attitude for no reason working at the window mute with an attitude mad because she is miserable at work . They mess up the order and then donÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½t answer the phone itÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½ÃÂ¯ÃÂ¿ÃÂ½s ridiculous. Found a long hair in my daughters happy meal fries and then the extra fry was missing from her meal and t, Horrible service worker with a stank attitude for no reason working at the window mute with an attitude mad because she is miserable at work . They mess up the order and then dont answer the phone its ridiculous . Found a long hair in my daughters happy meal fries and then the extra fry was missing from her meal .,"fry happy, happy meal, horrible service, window, stank attitude, work horrible, service worker, phone, long hair, reason work, extra fry, worker horrible, meal fry","Horrible service worker with a stank attitude for no reason working at the window mute with an attitude mad because she is miserable at work ..
They mess up the order and then dont answer the phone its ridiculous ..
Found a long hair in my daughters happy meal fries and then the extra fry was missing from her meal .","horrible service worker with a stank attitude for no reason work at the window mute with an attitude mad because she be miserable at work ..
they mess up the order and then dont answer the phone its ridiculous ..
found a long hair in my daughter happy meal fry and then the extra fry be miss from her meal .",1
50,"Normally this location does pretty good, but last night was absolutely ridiculous. I sat in the drive thru for almost an hour waiting to get my order taken, the line was wrapped almost TWICE around the building, and finally I gave up and tried driving up to the window to give them my order since i was next in line. When i got to the window, they told me they couldn't take it and I'd have to go back around. I told them I'd like to put in my order here since I've been waiting all this time, and they proceeded to still refuse and that it's my fault for waiting in the second lane that they claimed was closed and had a sign out. The second lane was open, and the ""sign"" they were talking about was a wet floor sign they had placed right next to the drive-thru menu. I told them the lane looked open from our side and they still proceeded to argue with me, and then slammed the drive thru window shut. I've never received such deplorable customer service in my life, and if any managers are reading this, I highly suggest firing the two workers from last night."," Normally this location does pretty good, but last night was absolutely ridiculous . I sat in the drive thru for almost an hour waiting to get my order taken . The line was wrapped almost TWICE around the building . When i got to the window, they told me they could not take it and I would have to go back around","order, hour, last night, line, location","Normally this location does pretty good.
but last night was absolutely ridiculous ..
I sat in the drive thru for almost an hour waiting to get my order taken ..
The line was wrapped almost TWICE around the building .","normally this location do pretty good.
but last night be absolutely ridiculous ..
i sit in the drive thru for almost an hour wait to get my order take ..
the line be wrap almost twice around the building .",1
